# JMH version: 1.37
# VM version: JDK 17.0.4, OpenJDK 64-Bit Server VM, 17.0.4+8
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
# VM options: -XX:-TieredCompilation -Xms1024m -Xmx2048m
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.heshan.Main.bimorphicInterfaceMethodCall

# Run progress: 0.00% complete, ETA 01:15:00
# Fork: 1 of 5
# Warmup Iteration   1: 33.032 ms/op
# Warmup Iteration   2: 32.226 ms/op
# Warmup Iteration   3: 32.223 ms/op
# Warmup Iteration   4: 32.336 ms/op
# Warmup Iteration   5: 32.294 ms/op
Iteration   1: 32.266 ms/op
Iteration   2: 32.229 ms/op
Iteration   3: 32.438 ms/op
Iteration   4: 32.292 ms/op
Iteration   5: 32.310 ms/op

# Run progress: 2.22% complete, ETA 01:13:50
# Fork: 2 of 5
# Warmup Iteration   1: 32.994 ms/op
# Warmup Iteration   2: 32.917 ms/op
# Warmup Iteration   3: 32.810 ms/op
# Warmup Iteration   4: 32.756 ms/op
# Warmup Iteration   5: 33.053 ms/op
Iteration   1: 32.815 ms/op
Iteration   2: 33.095 ms/op
Iteration   3: 32.934 ms/op
Iteration   4: 33.556 ms/op
Iteration   5: 33.206 ms/op

# Run progress: 4.44% complete, ETA 01:12:08
# Fork: 3 of 5
# Warmup Iteration   1: 33.577 ms/op
# Warmup Iteration   2: 32.682 ms/op
# Warmup Iteration   3: 33.202 ms/op
# Warmup Iteration   4: 32.495 ms/op
# Warmup Iteration   5: 33.694 ms/op
Iteration   1: 33.337 ms/op
Iteration   2: 33.975 ms/op
Iteration   3: 33.724 ms/op
Iteration   4: 33.245 ms/op
Iteration   5: 32.906 ms/op

# Run progress: 6.67% complete, ETA 01:10:27
# Fork: 4 of 5
# Warmup Iteration   1: 32.646 ms/op
# Warmup Iteration   2: 33.150 ms/op
# Warmup Iteration   3: 32.911 ms/op
# Warmup Iteration   4: 33.437 ms/op
# Warmup Iteration   5: 33.391 ms/op
Iteration   1: 32.837 ms/op
Iteration   2: 33.464 ms/op
Iteration   3: 33.547 ms/op
Iteration   4: 32.690 ms/op
Iteration   5: 33.349 ms/op

# Run progress: 8.89% complete, ETA 01:08:47
# Fork: 5 of 5
# Warmup Iteration   1: 32.767 ms/op
# Warmup Iteration   2: 32.954 ms/op
# Warmup Iteration   3: 34.080 ms/op
# Warmup Iteration   4: 34.017 ms/op
# Warmup Iteration   5: 33.150 ms/op
Iteration   1: 33.537 ms/op
Iteration   2: 32.973 ms/op
Iteration   3: 33.997 ms/op
Iteration   4: 32.616 ms/op
Iteration   5: 33.382 ms/op


Result "org.heshan.Main.bimorphicInterfaceMethodCall":
  33.069 ±(99.9%) 0.396 ms/op [Average]
  (min, avg, max) = (32.229, 33.069, 33.997), stdev = 0.528
  CI (99.9%): [32.673, 33.465] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.4, OpenJDK 64-Bit Server VM, 17.0.4+8
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
# VM options: -XX:-TieredCompilation -Xms1024m -Xmx2048m
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.heshan.Main.bimorphicPeeledOff

# Run progress: 11.11% complete, ETA 01:07:06
# Fork: 1 of 5
# Warmup Iteration   1: 37.044 ms/op
# Warmup Iteration   2: 37.236 ms/op
# Warmup Iteration   3: 36.163 ms/op
# Warmup Iteration   4: 36.753 ms/op
# Warmup Iteration   5: 36.547 ms/op
Iteration   1: 35.730 ms/op
Iteration   2: 36.562 ms/op
Iteration   3: 36.950 ms/op
Iteration   4: 36.025 ms/op
Iteration   5: 36.534 ms/op

# Run progress: 13.33% complete, ETA 01:05:26
# Fork: 2 of 5
# Warmup Iteration   1: 36.630 ms/op
# Warmup Iteration   2: 36.294 ms/op
# Warmup Iteration   3: 35.861 ms/op
# Warmup Iteration   4: 37.099 ms/op
# Warmup Iteration   5: 37.031 ms/op
Iteration   1: 37.143 ms/op
Iteration   2: 36.481 ms/op
Iteration   3: 35.786 ms/op
Iteration   4: 36.067 ms/op
Iteration   5: 36.127 ms/op

# Run progress: 15.56% complete, ETA 01:03:45
# Fork: 3 of 5
# Warmup Iteration   1: 36.623 ms/op
# Warmup Iteration   2: 36.400 ms/op
# Warmup Iteration   3: 36.188 ms/op
# Warmup Iteration   4: 36.685 ms/op
# Warmup Iteration   5: 36.359 ms/op
Iteration   1: 37.196 ms/op
Iteration   2: 36.383 ms/op
Iteration   3: 37.081 ms/op
Iteration   4: 36.513 ms/op
Iteration   5: 37.536 ms/op

# Run progress: 17.78% complete, ETA 01:02:05
# Fork: 4 of 5
# Warmup Iteration   1: 36.907 ms/op
# Warmup Iteration   2: 36.963 ms/op
# Warmup Iteration   3: 36.860 ms/op
# Warmup Iteration   4: 36.609 ms/op
# Warmup Iteration   5: 36.160 ms/op
Iteration   1: 36.888 ms/op
Iteration   2: 37.098 ms/op
Iteration   3: 36.329 ms/op
Iteration   4: 36.231 ms/op
Iteration   5: 36.404 ms/op

# Run progress: 20.00% complete, ETA 01:00:24
# Fork: 5 of 5
# Warmup Iteration   1: 36.377 ms/op
# Warmup Iteration   2: 37.387 ms/op
# Warmup Iteration   3: 35.962 ms/op
# Warmup Iteration   4: 36.806 ms/op
# Warmup Iteration   5: 36.635 ms/op
Iteration   1: 36.458 ms/op
Iteration   2: 36.339 ms/op
Iteration   3: 35.797 ms/op
Iteration   4: 36.175 ms/op
Iteration   5: 36.982 ms/op


Result "org.heshan.Main.bimorphicPeeledOff":
  36.513 ±(99.9%) 0.364 ms/op [Average]
  (min, avg, max) = (35.730, 36.513, 37.536), stdev = 0.486
  CI (99.9%): [36.149, 36.876] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.4, OpenJDK 64-Bit Server VM, 17.0.4+8
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
# VM options: -XX:-TieredCompilation -Xms1024m -Xmx2048m
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.heshan.Main.bimorphicVirtualMethodCall

# Run progress: 22.22% complete, ETA 00:58:44
# Fork: 1 of 5
# Warmup Iteration   1: 32.813 ms/op
# Warmup Iteration   2: 32.925 ms/op
# Warmup Iteration   3: 32.819 ms/op
# Warmup Iteration   4: 33.466 ms/op
# Warmup Iteration   5: 33.463 ms/op
Iteration   1: 33.177 ms/op
Iteration   2: 32.654 ms/op
Iteration   3: 33.021 ms/op
Iteration   4: 33.267 ms/op
Iteration   5: 33.028 ms/op

# Run progress: 24.44% complete, ETA 00:57:03
# Fork: 2 of 5
# Warmup Iteration   1: 33.062 ms/op
# Warmup Iteration   2: 33.397 ms/op
# Warmup Iteration   3: 33.270 ms/op
# Warmup Iteration   4: 33.526 ms/op
# Warmup Iteration   5: 32.880 ms/op
Iteration   1: 33.552 ms/op
Iteration   2: 33.677 ms/op
Iteration   3: 33.310 ms/op
Iteration   4: 33.167 ms/op
Iteration   5: 33.074 ms/op

# Run progress: 26.67% complete, ETA 00:55:22
# Fork: 3 of 5
# Warmup Iteration   1: 35.137 ms/op
# Warmup Iteration   2: 33.553 ms/op
# Warmup Iteration   3: 34.459 ms/op
# Warmup Iteration   4: 34.459 ms/op
# Warmup Iteration   5: 34.795 ms/op
Iteration   1: 34.055 ms/op
Iteration   2: 33.693 ms/op
Iteration   3: 34.649 ms/op
Iteration   4: 33.755 ms/op
Iteration   5: 34.331 ms/op

# Run progress: 28.89% complete, ETA 00:53:42
# Fork: 4 of 5
# Warmup Iteration   1: 33.183 ms/op
# Warmup Iteration   2: 33.532 ms/op
